mode: set
gateway/gateway.go:56.40,57.24 1 1
gateway/gateway.go:57.24,59.3 1 1
gateway/gateway.go:60.2,60.52 1 1
gateway/gateway.go:60.52,62.3 1 1
gateway/gateway.go:63.2,65.8 1 1
gateway/gateway.go:69.85,70.27 1 1
gateway/gateway.go:70.27,76.3 1 1
gateway/gateway.go:77.2,77.18 1 1
gateway/gateway.go:77.18,83.3 1 1
gateway/gateway.go:84.2,84.23 1 1
gateway/gateway.go:84.23,90.3 1 1
gateway/gateway.go:92.2,93.42 2 1
gateway/gateway.go:93.42,100.3 2 1
gateway/gateway.go:101.2,105.27 4 1
gateway/gateway.go:105.27,106.10 1 1
gateway/gateway.go:107.29,108.19 1 1
gateway/gateway.go:109.65,109.65 0 0
gateway/gateway.go:110.11,115.24 1 1
gateway/gateway.go:118.2,118.15 1 1
gateway/gateway.go:118.15,124.3 1 0
gateway/gateway.go:126.2,126.42 1 1
gateway/gateway.go:126.42,132.3 1 1
gateway/gateway.go:134.2,134.22 1 1
gateway/gateway.go:134.22,140.3 1 1
gateway/gateway.go:142.2,143.16 2 1
gateway/gateway.go:143.16,149.3 1 0
gateway/gateway.go:150.2,154.8 1 1
gateway/gateway.go:157.37,159.43 2 1
gateway/gateway.go:159.43,161.3 1 0
gateway/gateway.go:162.2,164.27 3 1
gateway/gateway.go:167.36,179.2 11 1
gateway/cmd/gateway/main.go:23.13,27.16 3 0
gateway/cmd/gateway/main.go:27.16,29.3 1 0
gateway/cmd/gateway/main.go:31.2,37.12 3 0
gateway/cmd/gateway/main.go:37.12,39.3 1 0
gateway/cmd/gateway/main.go:41.2,46.9 4 0
gateway/cmd/gateway/main.go:47.22,48.58 1 0
gateway/cmd/gateway/main.go:48.58,50.4 1 0
gateway/cmd/gateway/main.go:51.3,51.9 1 0
gateway/cmd/gateway/main.go:52.22,53.41 1 0
gateway/cmd/gateway/main.go:56.2,60.45 3 0
gateway/cmd/gateway/main.go:60.45,62.3 1 0
gateway/cmd/gateway/main.go:64.2,65.57 2 0
gateway/cmd/gateway/main.go:65.57,67.3 1 0
gateway/cmd/gateway/main.go:70.49,74.2 3 1
gateway/cmd/gateway/main.go:76.58,77.54 1 1
gateway/cmd/gateway/main.go:77.54,82.42 4 1
gateway/cmd/gateway/main.go:82.42,88.4 2 1
gateway/cmd/gateway/main.go:89.3,89.52 1 1
gateway/cmd/gateway/main.go:89.52,95.4 2 1
gateway/cmd/gateway/main.go:97.3,99.62 3 1
gateway/cmd/gateway/main.go:99.62,101.4 1 1
gateway/cmd/gateway/main.go:102.3,102.36 1 1
gateway/cmd/gateway/main.go:106.84,109.56 3 1
gateway/cmd/gateway/main.go:109.56,111.3 1 0
